,case_number,time,title
0,案号：（2015）知行字第174号,发布时间：2016-01-01,冯卫东、蒋云飞等与国家知识产权局专利复审委员会行政裁决申诉行政裁定书
1,案号：（2015）知行字第173号,发布时间：2016-01-01,烟台众力电力节能有限公司与国家知识产权局专利复审委员会发明专利申请驳回复审行政纠纷案行政裁定书
2,案号：（2015）知行字第170号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
3,案号：（2015）知行字第151号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
4,案号：（2014）知行字第120号,发布时间：2015-11-26,上海多环油烟净化设备有限公司与国家知识产权局专利复审委员会、周展涛行政裁决申诉行政裁定书
5,案号：（2014）知行字第121号,发布时间：2015-11-26,再审申请人大庆大丰能源技术服务有限公司等与被申请人大庆市普罗石油科技有限公司及一审被告、二审上诉人国家知识产权局专利复审委员会发明专利权无效行政纠纷...
6,案号：（2015）知行字第99号,发布时间：2015-11-26,北京派瑞根科技开发有限公司与国家知识产权局行政裁决申诉行政裁定书
7,案号：（2015）知行字第37号,发布时间：2015-11-26,彭文祥与国家知识产权局专利复审委员会行政裁决申诉行政裁定书
8,案号：（2015）知行字第148号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
9,案号：（2015）知行字第141号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
10,案号：（2015）知行字第142号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
11,案号：（2015）知行字第146号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
12,案号：（2015）知行字第147号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
13,案号：（2015）知行字第150号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
14,案号：（2015）知行字第140号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会其他申诉行政裁定书
15,案号：（2015）知行字第145号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会局行政裁决申诉行政裁定书
16,案号：（2015）知行字第139号,发布时间：2015-11-26,徐宝安与国家知识产权局专利复审委员会行政裁决申诉行政裁定书
17,案号：（2015）知行字第56号,发布时间：2015-11-26,沙文雄与东莞市鑫晖达机械制造有限公司、国家知识产权局专利复审委员会行政裁决再审复查与审判监督行政裁定书
18,案号：（2015）知行字第8号,发布时间：2015-11-19,朱兴源与国家知识产权局专利复审委员会行政裁决申诉行政裁定书
19,案号：（2015）知行字第156号,发布时间：2015-11-06,黄文哲与国家知识产权局专利复审委员会行政裁决申诉行政裁定书
20,案号：（2014）民申字第2046-1号,发布时间：2015-11-02,知识产权与竞争纠纷民事决定书
21,案号：（2014）知行字第124号,发布时间：2015-10-29,宫保贵与国家知识产权局申诉行政裁定书
